ID;Age;Income;Personal Loan
4770;26;20;0
4771;35;93;0
4772;36;85;0
4773;26;95;0
4774;53;48;0
4775;56;22;0
4776;44;33;0
4777;47;40;0
4778;32;30;0
4779;52;22;0
4780;39;20;0
4781;47;49;0
4782;35;25;0
4783;26;150;0
4784;43;32;0
4785;52;9;0
4786;30;23;0
4787;36;18;0
4788;48;42;0
4789;36;39;0
4790;58;84;0
4791;35;101;1
4792;59;43;0
4793;36;28;0
4794;45;59;0
4795;56;29;0
4796;46;39;0
4797;26;42;0
4798;37;24;0
4799;44;62;0
4800;44;33;0
4801;33;73;0
4802;34;88;0
4803;35;58;0
4804;48;48;0
4805;58;40;0
4806;30;160;0
4807;62;39;0
4808;40;53;0
4809;42;32;0
4810;43;32;0
4811;58;11;0
4812;36;123;1
4813;29;184;1
4814;49;60;0
4815;60;41;0
4816;58;99;0
4817;50;83;0
4818;46;134;0
4819;45;85;0
4820;32;41;0
4821;42;44;0
4822;30;62;0
4823;60;149;0
4824;46;115;1
4825;32;25;0
4826;56;84;0
4827;56;81;0
4828;30;181;0
4829;52;62;0
4830;31;11;0
4831;37;60;0
4832;30;42;0
4833;29;83;0
4834;49;109;0
4835;49;70;0
4836;65;25;0
4837;54;72;0
4838;36;183;0
4839;56;44;0
4840;34;52;0
4841;33;18;0
4842;59;40;0
4843;49;174;1
4844;61;41;0
4845;31;81;0
4846;45;128;0
4847;35;135;1
4848;37;65;0
4849;58;145;0
4850;49;65;0
4851;63;119;0
4852;55;124;0
4853;38;33;0
4854;45;41;0
4855;44;105;0
4856;58;130;0
4857;56;80;0
4858;37;115;0
4859;50;62;0
4860;34;165;1
4861;51;34;0
4862;49;18;0
4863;33;44;0
4864;61;25;0
4865;41;52;0
4866;50;133;1
4867;41;71;0
4868;38;61;0
4869;51;62;0
4870;63;33;0
4871;55;28;0
4872;46;53;0
4873;27;69;0
4874;59;165;0
4875;26;75;0
4876;61;54;0
4877;44;142;1
4878;53;53;0
4879;34;41;0
4880;40;43;0
4881;56;79;0
4882;57;24;0
4883;43;73;0
4884;38;129;1
4885;60;50;0
4886;54;28;0
4887;51;64;0
4888;41;49;0
4889;25;121;0
4890;58;58;0
4891;61;51;0
4892;56;61;0
4893;43;35;0
4894;42;39;0
4895;48;74;0
4896;45;201;0
4897;40;81;0
4898;43;44;0
4899;52;19;0
4900;54;85;0
4901;26;74;0
4902;26;54;0
4903;33;58;0
4904;40;18;0
4905;64;88;0
4906;62;19;0
4907;54;49;0
4908;34;101;0
4909;40;138;0
4910;41;25;0
4911;48;120;0
4912;46;153;0
4913;51;28;0
4914;30;110;0
4915;65;94;0
4916;49;48;0
4917;29;123;0
4918;36;33;0
4919;50;42;0
4920;41;68;0
4921;42;28;0
4922;37;42;0
4923;31;28;0
4924;40;73;0
4925;36;89;0
4926;64;82;0
4927;37;83;0
4928;43;121;1
4929;57;28;0
4930;62;39;0
4931;63;110;0
4932;57;55;0
4933;59;111;0
4934;47;94;0
4935;26;85;0
4936;59;81;0
4937;45;94;0
4938;33;162;0
4939;61;80;0
4940;54;70;0
4941;46;19;0
4942;28;112;1
4943;52;109;0
4944;26;12;0
4945;49;33;0
4946;42;49;0
4947;51;42;0
4948;39;41;0
4949;44;43;0
4950;29;64;0
4951;47;19;0
4952;53;65;0
4953;29;53;0
4954;47;32;0
4955;45;22;0
4956;63;39;0
4957;39;59;0
4958;29;50;0
4959;50;19;0
4960;51;55;0
4961;58;81;0
4962;39;108;0
4963;46;122;1
4964;32;98;0
4965;53;110;0
4966;29;33;0
4967;41;34;0
4968;41;69;0
4969;58;41;0
4970;45;60;0
4971;37;95;0
4972;58;73;0
4973;58;41;0
4974;31;68;0
4975;59;64;0
4976;38;29;0
4977;29;31;0
4978;40;54;0
4979;57;63;0
4980;50;92;0
4981;29;135;1
4982;34;195;0
4983;36;45;0
4984;51;72;0
4985;27;98;0
4986;48;30;0
4987;32;78;0
4988;48;43;0
4989;34;85;0
4990;24;38;0
4991;55;58;0
4992;51;92;0
4993;30;13;0
4994;45;218;0
4995;64;75;0
4996;29;40;0
4997;30;15;0
4998;63;24;0
4999;65;49;0
5000;28;83;0
